media
├── 2018
├── 2019
│   └── ceram-sculp
├── 2020
│   ├── adv-port-1
│   │   ├── 0.jpg
│   │   ├── 1.jpg
│   │   ├── 2.png
│   │   ├── 3.png
│   │   ├── 4.png
│   │   ├── 5.png
│   │   ├── concentric.png
│   │   ├── img20200413_20240980.png
│   │   ├── img20200509_20045630.png
│   │   ├── IMG-5467.JPG
│   │   ├── img.png
│   │   ├── improbable riverbank.png
│   │   ├── i will title this something about thunder probably.mp3
│   │   ├── kitchen watercolor sketch a.JPG
│   │   ├── not sure what i'm doing — harpsichord.png
│   │   ├── scale.png
│   │   ├── sensitive to metal 1.png
│   │   ├── Tobin Cooney - We are back!.pdf
│   │   └── Tobin Cooney - Week # 9 - Assignment #1- Final Portfolio.pdf
│   ├── dig-pho
│   │   ├── 10color.png
│   │   ├── 10.png
│   │   ├── 10u.png
│   │   ├── 11.png
│   │   ├── 11u.png
│   │   ├── 12.png
│   │   ├── 13.png
│   │   ├── 14a.png
│   │   ├── 14b.png
│   │   ├── 14c.png
│   │   ├── 14d.png
│   │   ├── 14.png
│   │   ├── 15.png
│   │   ├── 16b-thin-border.png
│   │   ├── 16.png
│   │   ├── 17.png
│   │   ├── 18.png
│   │   ├── 19.png
│   │   ├── 1color.png
│   │   ├── -1.png
│   │   ├── 1.png
│   │   ├── 1-.png
│   │   ├── 1w.png
│   │   ├── 20.png
│   │   ├── 21.png
│   │   ├── 22b.png
│   │   ├── 2b-borderless.png
│   │   ├── 2color.png
│   │   ├── --2.png
│   │   ├── 2.png
│   │   ├── 2-.png
│   │   ├── 2u.png
│   │   ├── 2w.png
│   │   ├── 3mono.png
│   │   ├── --3.png
│   │   ├── 3.png
│   │   ├── 3u.png
│   │   ├── 3w.png
│   │   ├── 4color.png
│   │   ├── --4.png
│   │   ├── 4.png
│   │   ├── 4u.png
│   │   ├── 4w.png
│   │   ├── 5color.png
│   │   ├── 5.png
│   │   ├── 5u.png
│   │   ├── 5w.png
│   │   ├── 6mono2.png
│   │   ├── 6.png
│   │   ├── 6u.png
│   │   ├── 7mono.png
│   │   ├── 7.png
│   │   ├── 7u.png
│   │   ├── 8b.png
│   │   ├── 8color.png
│   │   ├── 8.png
│   │   ├── 8u.png
│   │   ├── 9color.png
│   │   ├── 9.png
│   │   ├── 9u.png
│   │   ├── a0997578253_10.jpg
│   │   ├── after.png
│   │   ├── balance 2.png
│   │   ├── before.JPG
│   │   ├── bubble.png
│   │   ├── candle.png
│   │   ├── cat6.png
│   │   ├── cat blue.png
│   │   ├── catu.png
│   │   ├── cool.png
│   │   ├── dark.png
│   │   ├── dark sunrise.png
│   │   ├── dust.png
│   │   ├── elements 1.jpg
│   │   ├── elements 2((potato)).png
│   │   ├── emphasis+1.png
│   │   ├── emphasis+3 monochrome.png
│   │   ├── emphasis+4 good c.png
│   │   ├── emphasis+4 good.png
│   │   ├── frost 10.png
│   │   ├── go.png
│   │   ├── hmm2.png
│   │   ├── IMG-0220b.JPG
│   │   ├── IMG-0220.JPG
│   │   ├── IMG-0749.JPG
│   │   ├── IMG-0803.JPG
│   │   ├── IMG-3746.JPG
│   │   ├── IMG-3747.JPG
│   │   ├── IMG-3756.JPG
│   │   ├── IMG-3757.JPG
│   │   ├── IMG-3760.JPG
│   │   ├── IMG-3761.JPG
│   │   ├── IMG-3762.JPG
│   │   ├── IMG-3764.JPG
│   │   ├── IMG-3765.JPG
│   │   ├── IMG-3766.JPG
│   │   ├── IMG-3784.JPG
│   │   ├── IMG-3786.JPG
│   │   ├── IMG-3787.JPG
│   │   ├── IMG-3820.JPG
